0, p12, pan, 209, 0.02968
29, p9, pan, 1, 0.00021
30, p9, zoom, 1, 0.00021
31, p9, pan, 1, 0.00021
32, p9, zoom, 1, 0.00021
33, p9, pan, 1, 0.00021
34, p9, zoom, 1, 0.00021
35, p9, pan, 1, 0.00021
36, p9, range select, 1, 0.00021
37, p9, pan, 28, 0.00601
38, p9, zoom, 1, 0.00021
39, p9, pan, 14, 0.00301
40, p9, zoom, 1, 0.00021
41, p9, pan, 1, 0.00021
42, p9, zoom, 1, 0.00021
43, p9, pan, 7, 0.00150
44, p9, zoom, 1, 0.00021
45, p9, pan, 1, 0.00021
46, p9, zoom, 1, 0.00021
47, p9, pan, 1, 0.00021
48, p9, zoom, 1, 0.00021
49, p9, pan, 1, 0.00021
50, p9, zoom, 1, 0.00021
51, p9, pan, 12, 0.00258
52, p9, zoom, 1, 0.00021
53, p9, pan, 1, 0.00021
54, p9, zoom, 1, 0.00021
55, p9, pan, 1, 0.00021
56, p9, zoom, 1, 0.00021
57, p9, pan, 1, 0.00021
58, p9, zoom, 1, 0.00021
59, p9, pan, 1, 0.00021
60, p9, zoom, 1, 0.00021
61, p9, pan, 1, 0.00021
62, p9, zoom, 1, 0.00021
63, p9, pan, 1, 0.00021
64, p9, zoom, 1, 0.00021
65, p9, pan, 1, 0.00021
66, p9, range select, 4, 0.00086
67, p9, pan, 95, 0.02040
68, p9, range select, 1, 0.00021
69, p9, pan, 24, 0.00515
70, p9, range select, 37, 0.00795
71, p9, clear, 1, 0.00021
72, p9, brush, 26, 0.00558
73, p9, clear, 1, 0.00021
74, p9, brush, 26, 0.00558
75, p9, clear, 1, 0.00021
76, p9, brush, 4, 0.00086
77, p9, clear, 1, 0.00021
78, p9, brush, 32, 0.00687
79, p9, clear, 1, 0.00021
80, p9, brush, 21, 0.00451
81, p9, clear, 1, 0.00021
82, p9, brush, 7, 0.00150
83, p9, clear, 1, 0.00021
84, p9, brush, 1, 0.00021
85, p9, clear, 1, 0.00021
86, p9, brush, 4, 0.00086
87, p9, clear, 1, 0.00021
88, p9, brush, 31, 0.00666
89, p9, clear, 1, 0.00021
90, p9, brush, 65, 0.01396
91, p9, clear, 1, 0.00021
92, p9, brush, 31, 0.00666
93, p9, clear, 1, 0.00021
94, p9, brush, 37, 0.00795
95, p9, clear, 1, 0.00021
96, p9, brush, 10, 0.00215
97, p9, range select, 76, 0.01632
98, p9, pan, 1, 0.00021
99, p9, zoom, 1, 0.00021
100, p9, pan, 18, 0.00387
101, p9, zoom, 1, 0.00021
102, p9, pan, 1, 0.00021
103, p9, zoom, 1, 0.00021
104, p9, pan, 65, 0.01396
105, p9, zoom, 1, 0.00021
106, p9, pan, 27, 0.00580
107, p9, zoom, 1, 0.00021
108, p9, pan, 1, 0.00021
109, p9, zoom, 1, 0.00021
110, p9, pan, 1, 0.00021
111, p9, clear, 1, 0.00021
112, p9, brush, 5, 0.00107
113, p9, clear, 1, 0.00021
114, p9, range select, 275, 0.05905
115, p9, clear, 1, 0.00021
116, p9, pan, 31, 0.00666
117, p9, range select, 39, 0.00837
118, p9, pan, 10, 0.00215
119, p9, range select, 318, 0.06828
120, p9, pan, 1, 0.00021
121, p9, zoom, 1, 0.00021
122, p9, pan, 13, 0.00279
123, p9, zoom, 1, 0.00021
124, p9, pan, 8, 0.00172
125, p9, zoom, 1, 0.00021
126, p9, pan, 8, 0.00172
127, p9, range select, 23, 0.00494
128, p9, pan, 1, 0.00021
129, p9, zoom, 1, 0.00021
130, p9, pan, 1, 0.00021
131, p9, zoom, 1, 0.00021
132, p9, pan, 28, 0.00601
133, p9, range select, 141, 0.03028
134, p9, pan, 6, 0.00129
135, p9, zoom, 1, 0.00021
136, p9, pan, 1, 0.00021
137, p9, zoom, 1, 0.00021
138, p9, pan, 13, 0.00279
139, p9, range select, 33, 0.00709
140, p9, clear, 1, 0.00021
141, p9, pan, 1, 0.00021
142, p9, zoom, 1, 0.00021
143, p9, pan, 1, 0.00021
144, p9, zoom, 1, 0.00021
145, p9, pan, 1, 0.00021
146, p9, zoom, 1, 0.00021
147, p9, pan, 25, 0.00537
148, p9, clear, 1, 0.00021
149, p9, pan, 12, 0.00258
150, p9, range select, 107, 0.02298
151, p9, clear, 1, 0.00021
152, p9, brush, 1, 0.00021
153, p9, clear, 1, 0.00021
154, p9, range select, 34, 0.00730
155, p9, pan, 19, 0.00408
156, p9, range select, 34, 0.00730
157, p9, pan, 18, 0.00387
158, p9, zoom, 1, 0.00021
159, p9, pan, 12, 0.00258
160, p9, zoom, 1, 0.00021
161, p9, pan, 15, 0.00322
162, p9, zoom, 1, 0.00021
163, p9, pan, 1, 0.00021
164, p9, zoom, 1, 0.00021
165, p9, pan, 22, 0.00472
166, p9, range select, 36, 0.00773
167, p9, pan, 1, 0.00021
168, p9, zoom, 1, 0.00021
169, p9, pan, 17, 0.00365
170, p9, zoom, 1, 0.00021
171, p9, pan, 36, 0.00773
172, p9, zoom, 1, 0.00021
173, p9, pan, 13, 0.00279
174, p9, zoom, 1, 0.00021
175, p9, pan, 30, 0.00644
176, p9, zoom, 1, 0.00021
177, p9, pan, 1, 0.00021
178, p9, zoom, 1, 0.00021
179, p9, pan, 1, 0.00021
180, p9, zoom, 1, 0.00021
181, p9, pan, 1, 0.00021
182, p9, zoom, 1, 0.00021
183, p9, pan, 1, 0.00021
184, p9, zoom, 1, 0.00021
185, p9, pan, 1, 0.00021
186, p9, zoom, 1, 0.00021
187, p9, pan, 14, 0.00301
188, p9, zoom, 1, 0.00021
189, p9, pan, 1, 0.00021
190, p9, zoom, 1, 0.00021
191, p9, pan, 13, 0.00279
192, p9, zoom, 1, 0.00021
193, p9, pan, 78, 0.01675
194, p9, zoom, 1, 0.00021
195, p9, pan, 72, 0.01546
196, p9, zoom, 1, 0.00021
197, p9, pan, 1, 0.00021
198, p9, zoom, 1, 0.00021
199, p9, pan, 1, 0.00021
200, p9, zoom, 1, 0.00021
201, p9, pan, 33, 0.00709
202, p9, zoom, 1, 0.00021
203, p9, pan, 504, 0.10822
204, p9, zoom, 1, 0.00021
205, p9, pan, 1, 0.00021
206, p9, zoom, 1, 0.00021
207, p9, pan, 1, 0.00021
208, p9, zoom, 1, 0.00021
209, p9, pan, 1, 0.00021
210, p9, range select, 15, 0.00322
211, p9, clear, 1, 0.00021
212, p9, pan, 1, 0.00021
213, p9, zoom, 1, 0.00021
214, p9, pan, 1, 0.00021
215, p9, zoom, 1, 0.00021
216, p9, pan, 41, 0.00880
217, p9, clear, 1, 0.00021
218, p9, pan, 40, 0.00859
219, p9, range select, 30, 0.00644
220, p9, pan, 1, 0.00021
221, p9, zoom, 1, 0.00021
222, p9, pan, 1, 0.00021
223, p9, zoom, 1, 0.00021
224, p9, pan, 1, 0.00021
225, p9, zoom, 1, 0.00021
226, p9, pan, 1, 0.00021
227, p9, zoom, 1, 0.00021
228, p9, pan, 22, 0.00472
229, p9, zoom, 1, 0.00021
230, p9, pan, 1, 0.00021
231, p9, zoom, 1, 0.00021
232, p9, pan, 18, 0.00387
233, p9, zoom, 1, 0.00021
234, p9, pan, 109, 0.02341
235, p9, zoom, 1, 0.00021
236, p9, pan, 1, 0.00021
237, p9, range select, 45, 0.00966
238, p9, pan, 7, 0.00150
239, p9, zoom, 1, 0.00021
240, p9, pan, 1, 0.00021
241, p9, zoom, 1, 0.00021
242, p9, pan, 1, 0.00021
243, p9, zoom, 1, 0.00021
244, p9, pan, 1, 0.00021
245, p9, zoom, 1, 0.00021
246, p9, pan, 1, 0.00021
247, p9, range select, 339, 0.07279
248, p9, pan, 3, 0.00064
249, p9, zoom, 1, 0.00021
250, p9, pan, 16, 0.00344
251, p9, zoom, 1, 0.00021
252, p9, pan, 12, 0.00258
253, p9, range select, 443, 0.09513
254, p9, pan, 1, 0.00021
255, p9, zoom, 1, 0.00021
256, p9, pan, 1, 0.00021
257, p9, zoom, 1, 0.00021
258, p9, pan, 8, 0.00172
259, p9, range select, 53, 0.01138
260, p9, clear, 1, 0.00021
261, p9, brush, 2, 0.00043
262, p9, clear, 1, 0.00021
263, p9, pan, 1, 0.00021
264, p9, zoom, 1, 0.00021
265, p9, pan, 8, 0.00172
266, p9, zoom, 1, 0.00021
267, p9, pan, 6, 0.00129
268, p9, zoom, 1, 0.00021
269, p9, pan, 8, 0.00172
270, p9, zoom, 1, 0.00021
271, p9, pan, 21, 0.00451
272, p9, zoom, 1, 0.00021
273, p9, pan, 15, 0.00322
274, p9, clear, 1, 0.00021
275, p9, pan, 1, 0.00021
276, p9, zoom, 1, 0.00021
277, p9, pan, 7, 0.00150
278, p9, zoom, 1, 0.00021
279, p9, pan, 126, 0.02706
280, p9, zoom, 1, 0.00021
281, p9, pan, 1, 0.00021
282, p9, zoom, 1, 0.00021
283, p9, pan, 72, 0.01546
284, p9, zoom, 1, 0.00021
285, p9, pan, 11, 0.00236
286, p9, zoom, 1, 0.00021
287, p9, pan, 1, 0.00021
288, p9, zoom, 1, 0.00021
289, p9, pan, 13, 0.00279
290, p9, zoom, 1, 0.00021
291, p9, pan, 9, 0.00193
292, p9, zoom, 1, 0.00021
293, p9, pan, 3, 0.00064
294, p9, zoom, 1, 0.00021
295, p9, pan, 1, 0.00021
296, p9, zoom, 1, 0.00021
297, p9, pan, 94, 0.02018
298, p9, zoom, 1, 0.00021
299, p9, pan, 91, 0.01954
300, p9, range select, 24, 0.00515
